id,User Name,User ID,Follows,Followers,User Location,content,time
1145481709707657216,ああああ,CAJjJjXCqzytM2F,296,17,エリザベス岬,"RT @ankorocinema: 安城コロナワールド
わくわくメイカーさん
Ⅳ号戦車
トランスフォーム https://t.co/DsdcYhUwnZ",Sun Jun 30 23:58:16 +0000 2019
1145480899884019712,マリオメーカーbot,mariomakerbot,333,2030,1-4,"RT @Tonyia_R: 技師さんの再現コース3つ目も出ました！
ID:R68-QFF-61G

ことごとくマリオサンシャイン コロナマウンテン【スーパーマリオメーカー2】 https://t.co/TV941R9Rfr #sm35339428 #ニコニコ動画 #スーパーマリ…",Sun Jun 30 23:55:03 +0000 2019
1145480650666889216,恵里（バイニャンズ・meVSmyselfの人）,eriiphone,663,876,"yokohama,kanagawa,japan",@ken729 2枚買うか迷ったよーそしてMTV着てみて良かったら買うかもwwフジケン黄色似合うからコロナ良いね！,Sun Jun 30 23:54:03 +0000 2019
1145480416490426368,よしぞうmaro',yosizo,1954,12183,Sol Levante,"RT @ankorocinema: 安城コロナワールド
わくわくメイカーさん
Ⅳ号戦車
トランスフォーム https://t.co/DsdcYhUwnZ",Sun Jun 30 23:53:07 +0000 2019
1145480235061657600,わつき,FGO42585322,3156,2478,日本,"RT @hgWvkisQBWiwFJS: 安城遠征から日照戦車スタッフ一同無事に帰宅しました。
初の愛知県イベント展示で安城コロナ様、会場にお越しの皆様に、日照戦車を代表して感謝申し上げます。
次回が有りましたら是非❗️
＃日照戦車
＃あんころ祭
#プラ1",Sun Jun 30 23:52:24 +0000 2019
1145480227520307200,太陽マヂックbot,taiyoumagic_bot,5,4,8.3光分むこう,コロナは百十四万十九,Sun Jun 30 23:52:22 +0000 2019
1145480093407408128,ロボット勇者トニア＠真起動したVTuber,Tonyia_R,995,1046,ブデスス村,"技師さんの再現コース3つ目も出ました！
ID:R68-QFF-61G

ことごとくマリオサンシャイン コロナマウンテン【スーパーマリオメーカー2】 https://t.co/TV941R9Rfr #sm35339428 #ニコニコ動画 #スーパーマリオメーカー2",Sun Jun 30 23:51:50 +0000 2019
1145479626535264256,よしぞうmaro',yosizo,1954,12183,Sol Levante,"RT @ankorocinema: 発砲！
#わくわくメイカー Ⅳ号戦車
安城コロナワールド https://t.co/vMB2GvrtGb",Sun Jun 30 23:49:59 +0000 2019
1145479575914217472,浜☆劇あつし (横須賀あつし停止中),atushi6926,1857,1093,横須賀鎮守府,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 23:49:47 +0000 2019
1145479234522976256,月影ひびき(新宿・麻布十番),byAffection,999,1806,東京,"RT @naoj_taiyo: 7月3日の皆既日食に関するGIZMODOの記事を見つけましたので紹介します。弊プロジェクトの観測隊にも言及しています。

来月、南太平洋や南米で観測される皆既日食。アンデスの天文台では、コロナや磁場、電離圏に対する影響なんかを調べるみたい htt…",Sun Jun 30 23:48:26 +0000 2019
1145479181255340033,PSO2ship9@空,nowa0421,5317,4833,,"RT @rain666_ship4: #れいんのおもひで
#メンテの日じゃないけどssを貼る 
おはよーございますᕱ⑅ᕱ♥
2連休だったので今日もおやすみです✨
雨結構降ってるから通勤や通学気をつけてね？💦
今週も頑張っていきましょー(o´罒`o)ﾍﾍｯ♡

ssはコロナさんと…",Sun Jun 30 23:48:13 +0000 2019
1145478783224258560,繊月『RE:ゼロから始まるノーマンズスカイ』,sengetsu_charon,24,22,コーバックスの居る星系,"RT @roaneatan: メキシコのコロナビールの缶、ビニール袋削減のために10個まで連結して持って帰れるようになって反響がすごい

https://t.co/TVeV6GnWK7",Sun Jun 30 23:46:38 +0000 2019
1145478621949071360,MirA,MR_I7A,366,144,apex @2,"@white_night_898 ぽは
コロナに50ゴールドもらっておいてください",Sun Jun 30 23:46:00 +0000 2019
1145478065356623872,よしぞうmaro',yosizo,1954,12183,Sol Levante,"RT @hgWvkisQBWiwFJS: 安城遠征から日照戦車スタッフ一同無事に帰宅しました。
初の愛知県イベント展示で安城コロナ様、会場にお越しの皆様に、日照戦車を代表して感謝申し上げます。
次回が有りましたら是非❗️
＃日照戦車
＃あんころ祭
#プラ1",Sun Jun 30 23:43:47 +0000 2019
1145476943757762560,さっとん@初回取引ツイフィ必読,sa10n_310n,144,109,中国地方,"もう今週なのか…ナナライ。
２日ともライブビュー参戦だけど、コロナ福山に行く人いないかな〜？",Sun Jun 30 23:39:19 +0000 2019
1145475807659220992,ぶらすたー,inadumattendar,4964,1408,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 23:34:49 +0000 2019
1145474998926073863,ごんくるバス(青山成岩線),gonkuru_aoyama,3,23,,"8時31分　A32「青山駅」到着予定

9時03分　A1 「青山駅」出発
8時02分　A2 「半田コロナワールド西」到着

予定
#ごんくる　#半田市",Sun Jun 30 23:31:36 +0000 2019
1145474993414742016,はにぽち＠わくわくメイカー㌠,hanipoti,813,813,愛知県 北名古屋市,"@ankorocinema @wkwk_maker いえいえ、イベントが大盛況だったのは本当に安城コロナさんのおかげです！こちらこそありがとうございました！
難しい話があるかと思いますがこれからも懲りずに呼んで下さいw",Sun Jun 30 23:31:34 +0000 2019
1145474891082129408,来栖,amuro_E,60,72,,"@SKY_SWEEPER T電線を使用します。
本当は太い線にすれば、損失は小さくなり良いのですが、線を太くすると重量が増え鉄塔が持たない場合も多く、張替えは同じ線か1つ上の太さ、又はT電線となる訳です。
XT電線ならもっと電気を… https://t.co/WC1TxSWTwt",Sun Jun 30 23:31:10 +0000 2019
1145474571719585794,ARCOIRIS(アルコイリス),arcoiris_nagano,200,107,長野市北石堂町1435 新室町ビル2F,アルコイリス の #映える ドリンクをご紹介♪ 贅沢にバカルディ8を刺したプレミアムモヒート❗️ お好きなテイストのマルガリータにミニコロナを...1杯で2度美味しい #コロナリータ❗️ 是非お試しください♡ #ARCOIRIS… https://t.co/iwFeRGLmoI,Sun Jun 30 23:29:54 +0000 2019
1145474434217598976,ねこもーど,catmode2010,2474,204,DSD,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 23:29:21 +0000 2019
1145473484014776320,リテレールアトリエ,CreatorRuru,3669,2740,滋賀県 彦根市,来月、南太平洋や南米で観測される皆既日食。アンデスの天文台では、コロナや磁場、電離圏に対する影響なんかを調べるみたい (2019年6月29日) - エキサイトニュース - エキサイトニュース https://t.co/cr7o7cAwqT @GoogleNewsさんから,Sun Jun 30 23:25:35 +0000 2019
1145472451414855680,ⓇⒶⒾⓃ,rain666_ship4,2317,2272,しっぷ4 あんす〜る❤︎,"#れいんのおもひで
#メンテの日じゃないけどssを貼る 
おはよーございますᕱ⑅ᕱ♥
2連休だったので今日もおやすみです✨
雨結構降ってるから通勤や通学気をつけてね？💦
今週も頑張っていきましょー(o´罒`o)ﾍﾍｯ♡

ssはコ… https://t.co/lTG0iyiOkC",Sun Jun 30 23:21:28 +0000 2019
1145472294124318722,Dr.たかし,dr_takashi0927,281,87,,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 23:20:51 +0000 2019
1145471796918943744,別冊太陽,bessatsutaiyo,338,3536,東京都千代田区神田神保町3-29,"RT @hrk_tdn: 平凡社からなんか重たいの届いてると思ったら今年の東洋文庫と平凡社ライブラリーの解説目録来てたー
∩(´∀｀)∩ﾜｧｲ♪
おまけのブックセレクションや近刊案内にも気になる本がざっくざく
コロナブックスの作家の〇〇シリーズも荒俣宏の花図鑑も気になるー♪",Sun Jun 30 23:18:52 +0000 2019
1145471768523501568,D.MA㌠@12月を予定,0608Dmasamune,4896,601,ガルパン横浜,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 23:18:46 +0000 2019
1145470591882760192,珪蛍4号,Kei_ke1,224,75,,先代殿は良かったんだけど今の娘に引き継がれなかったというか、コロナがない領主ですまんな。ステラ系なんだ。理想論を語る息子と義母になった結果、現実的数字で討論する間柄になってしまい無償で甘やかしてやれる関係にはなくなった。,Sun Jun 30 23:14:05 +0000 2019
1145469170038923264,ポメ（pome_m） アンツィオは弱くない！,pome_m,411,485,栃木県,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 23:08:26 +0000 2019
1145468933266264065,hb1honda,hb1honda1,195,168,,"RT @lmb_mica: @ankorocinema あんころ祭の企画や、最速上映・応援上映の前説でのスタッフさんの観客を楽しませようとする姿勢、岩浪監督の積極的な招聘など、安城コロナのスタッフさんの努力の積み重ねは確実に観客に届いていると思います。

あんころ祭も、恒例行事…",Sun Jun 30 23:07:30 +0000 2019
1145467205171077121,なのふな,nanofunya,350,15153,,@FururiMama98 コロナ！チェックします！！早くこの湿気とおさらばしたい～,Sun Jun 30 23:00:38 +0000 2019
1145466886164865025,あや,choco_choco18,234,77,,"昨日は鑪ら場で敬吾さん！
コロナ聞けて嬉しかった！！やった！！ https://t.co/j9Rxyhip17",Sun Jun 30 22:59:22 +0000 2019
1145465902474788864,hamp＠横浜山中,32hamp,1221,909,日本,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 22:55:27 +0000 2019
1145465548450328576,のぼさん@未修了,nobosan1,1603,847,愛知県豊橋市,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 22:54:03 +0000 2019
1145465103304671233,太陽マヂックbot,taiyoumagic_bot,5,4,8.3光分むこう,コロナは九十三万五百,Sun Jun 30 22:52:16 +0000 2019
1145465061583884288,JUN,jun7269,366,775,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:52:07 +0000 2019
1145464890653470720,G13B,spcub,521,579,静岡県,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 22:51:26 +0000 2019
1145464357335101440,真打刀不知火,Pokmon24491894,192,48,,"おはようございます🌞7月5日投げますコロナ7/1も頑張ります！
仕事",Sun Jun 30 22:49:19 +0000 2019
1145463741883928577,Edge（エッヂ）Ω😈🐸,51script,3962,3249,🧀🛌,@corona_rom おはエッヂありコロナ ⸜(* ॑꒳ ॑*  )⸝,Sun Jun 30 22:46:52 +0000 2019
1145463102751641605,ダメダメ鶏脳@_(：3」∠)_,asl_annual,316,50,"Yokohama,Japan","RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 22:44:20 +0000 2019
1145463055074988032,エルセ🦈💙 #深海フェス,Else_PJblue,353,15437,だれもしらないうみのそこ,@corona_rom コロナさんおはさめ～～🦈💙,Sun Jun 30 22:44:08 +0000 2019
1145462936250400768,わんDOGにゃんCAT,wandognyancat,65,68,,RT @wkwk_maker: 安城コロナに向けて出発！ https://t.co/3nSEQw2FwR,Sun Jun 30 22:43:40 +0000 2019
1145462244223807489,しらい★さん🎅（たくろーす）💣🍠,shirai_san_js,652,375,💣🍠🥕🍓🍀🍤🍡,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:40:55 +0000 2019
1145462100501733376,東道いさな,isAna_todo,1590,1831,,@corona_rom おはおかコロナ〜！٩(ˊᗜˋ*)و✧︎,Sun Jun 30 22:40:21 +0000 2019
1145461408416460800,タックル,tackle_896,1046,311,,"RT @pyonpyon_chang: 安城コロナ、めっちゃ楽しかった♬

みんな良い人ばかりだったので、体力消耗激しいイナバウアーも出しちゃいました💓 https://t.co/OFsnaQk14r",Sun Jun 30 22:37:36 +0000 2019
1145459839566397441,アレックス(日常bot),Garucia_Days,1223,1309,タイガん家とか,@bvas71 Good morning！ ✩コロナ✩ まだ眠そーなツラしてんなっ？大丈夫か？,Sun Jun 30 22:31:22 +0000 2019
1145459809686179841,黒白院清羅,S_Kokubyakuin,23,32,私立晴光学園 生徒会室,"@bvas71 ✩コロナ✩さん
おはようございます〜#清羅bot",Sun Jun 30 22:31:14 +0000 2019
1145459251751424001,ゴン様@次回11月21日(土)〜24日(火),gonsama99,1347,985,大阪 高槻市,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:29:01 +0000 2019
1145459173309554688,オンサ（コムムス）,onsa1966,2687,1151,福島 福島市,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:28:43 +0000 2019
1145459082817499136,タックル,tackle_896,1046,311,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:28:21 +0000 2019
