id,User Name,User ID,Follows,Followers,User Location,content,time
1145458684492800000,荒井あき,araiaki_ema,234,732,ふたご座のO型,今回の安城コロナまいわい祭が行われた会場のすぐそばにはオレンジペコというシャレオツなレストランがあったのを見逃していないぞ https://t.co/pqvkwTZulg,Sun Jun 30 22:26:46 +0000 2019
1145457455020687360,金満 福太郎,kinmanshouji,1421,1926,タブレットの前,"RT @hgWvkisQBWiwFJS: 安城遠征から日照戦車スタッフ一同無事に帰宅しました。
初の愛知県イベント展示で安城コロナ様、会場にお越しの皆様に、日照戦車を代表して感謝申し上げます。
次回が有りましたら是非❗️
＃日照戦車
＃あんころ祭
#プラ1",Sun Jun 30 22:21:53 +0000 2019
1145456963657981953,ぺりゐ,peri_EAK,418,114,猿も木からラップバトル川崎,#nowplaying コロナ - UVERworld - AwakEVE https://t.co/z93ZvQU3PV,Sun Jun 30 22:19:56 +0000 2019
1145456664436285440,タックル,tackle_896,1046,311,,RT @funatun: 関係者ヅラするの嫌なんですが、今回は感謝の意を。安城コロナさんの尽力が実って愛知で仲間と一緒にイベント楽しむ事が出来ました。ありがとうございました。安城コロナに集うファンのノリの良さに助けられて、グッズも完全撃破となりました。本当にありがとうございまし…,Sun Jun 30 22:18:45 +0000 2019
1145456151095472129,えあれ,gundamedf,1835,1065,試される大地 北海道,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:16:42 +0000 2019
1145455898866749446,きゅっぷっい㌠@映像音響機器修理道始めました,moha103201,4997,2910,大洗&豊郷&宇治&浪速,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 22:15:42 +0000 2019
1145454804614778880,荒井あき,araiaki_ema,234,732,ふたご座のO型,"RT @cosplay_news01: 安城コロナワールドに、戦車を展開しました。
コスプレイヤーさん達といっぱい記念撮影できたので超満足！
#ガルパン
#チャーチル歩兵戦車
#ダー様は何処 https://t.co/8iEachhVZb",Sun Jun 30 22:11:21 +0000 2019
1145453760052727809,つら,tsura_bb,335,325,,今環境の重火力ってやっぱファフとオルタ(コロナも)だよね？轟鉄強いけど継続火力無いから無理っぽい？,Sun Jun 30 22:07:12 +0000 2019
1145453056496001024,FIP（猫伝染性腹膜炎）bot,neko_FIP,518,539,,▼猫ちゃんを襲う恐ろしい病気▼ #neko_FIP #neko #cat #neko_mof FIP（猫伝染性腹膜炎）の診断に用いられる抗体価検査は猫腸コロナウイルスの抗体価を調べており、これだけでFIP発症という確定診断はできません。by FIP啓蒙活動onついったー,Sun Jun 30 22:04:24 +0000 2019
1145452781181927424,淫殿bot,IDwakarahen,47,36,,コロナクラブの常連だったなんてここでは言えない…,Sun Jun 30 22:03:19 +0000 2019
1145452743420567552,SASUKE@そらとも,mihooku1,648,600,,@corona_rom コロナさんおはころなです(￣^￣)ゞ,Sun Jun 30 22:03:10 +0000 2019
1145452683601465344,空緒美もか,peke_mocha,1079,939,仙台,@corona_rom コロナさんおはござ〜🍈,Sun Jun 30 22:02:55 +0000 2019
1145452374871273472,シマナガシアジトの冷蔵庫bot,C_smngs_bot,38,40,エンガワ・ストリート,アナイアレイターがコロナを二本取っていきました。,Sun Jun 30 22:01:42 +0000 2019
1145451598409162753,みるくてぃ,gorogoromilktea,212,127,愛知県,"RT @naoj_taiyo: 7月3日の皆既日食に関するGIZMODOの記事を見つけましたので紹介します。弊プロジェクトの観測隊にも言及しています。

来月、南太平洋や南米で観測される皆既日食。アンデスの天文台では、コロナや磁場、電離圏に対する影響なんかを調べるみたい htt…",Sun Jun 30 21:58:37 +0000 2019
1145450871951486977,ARCOIRIS(アルコイリス),arcoiris_nagano,200,107,長野市北石堂町1435 新室町ビル2F,"アルコイリスに行く前にクーポンをCHECK❗️
お得に楽しんで下さいね❗️
#アルコイリス #誕生日会 #女子会 #バル #長野市 #コロナ #おしゃれ #オシャレ #貸切 #インスタ映え #メキシコ #スペイン… https://t.co/qJYr2fWwM7",Sun Jun 30 21:55:43 +0000 2019
1145450643051536384,hb1honda,hb1honda1,195,168,,"RT @4031eb818488456: 先程、安生コロナより埼玉県のシベリアに無事帰国w
こちらでも関わる全ての方に温かく迎えて頂き大洗町、ガルパンと同じく優しい世界でした♥️
全てのガルパンさんに感謝で有ります♪これが思い出に成らぬよう、何時までも、このワクワク、ドキドキが…",Sun Jun 30 21:54:49 +0000 2019
1145449980586385408,太陽マヂックbot,taiyoumagic_bot,5,4,8.3光分むこう,コロナは百八十万二十,Sun Jun 30 21:52:11 +0000 2019
1145449838919602182,ふるり,FururiMama98,659,2431,全国,"@nanofunya コロナの除湿機最高です～🎶
雪が降った時の衣類乾燥機として使ってますが、ラインナップが沢山あるので、ちょっとした除湿もお任せあれだと思います！",Sun Jun 30 21:51:37 +0000 2019
1145447528353001473,トッポリーノ,czEAzTAJPX3QyJ7,108,215,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 21:42:26 +0000 2019
1145447458895327232,荒井あき,araiaki_ema,234,732,ふたご座のO型,"RT @ankorocinema: 発砲！
#わくわくメイカー Ⅳ号戦車
安城コロナワールド https://t.co/vMB2GvrtGb",Sun Jun 30 21:42:10 +0000 2019
1145446787324375040,ガーデルマン・・晴風応援委員会No.4,Gadermann,4998,2975,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 21:39:30 +0000 2019
1145445860580315136,うぃ🌏,Willlcom,81,285,東京,"不二先輩とテニスする夢、未開栓のコロナの瓶に最初からライムが入ってる夢、マンション共用部のコンセントから盗電してテント張って暮らしてる人を見つけて電源抜いたら追いかけ回される夢、プレ幼稚園で息子ぴの歯磨き練習する夢
いっぱい見た",Sun Jun 30 21:35:49 +0000 2019
1145444580541599744,鳥の子,_oiseaux,27,37,,コロナ：　ママったらぁ～、そんなに怒ってたら美人な顔が台無しだよっ☆笑って笑って♡,Sun Jun 30 21:30:43 +0000 2019
1145443370442997760,高町なのは,lyricalT_nanoha,8,9,,はい。キャロ撃墜、コロナちゃん捕獲 bot,Sun Jun 30 21:25:55 +0000 2019
1145442889582821376,🎨ポコ🎨🌕✨@カチューシャマジプリティ！！,pocoron08,2137,1485,アンツィオ県南部,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 21:24:00 +0000 2019
1145442798625099776,Strap,wasamiko12,276,20,Taiwan,"RT @peso727: 【おしながき】
BDP7thのコロナ314のお品書きです。
321本は売り子さんに直接言ってください！
ご縁で水利硝さん(@syou_syan)の蘭ちゃんモカちゃんのアクキーもおかせていただきます！かわいー！(しょうさんの呟きでみてください)
F-16…",Sun Jun 30 21:23:39 +0000 2019
1145442501982953473,戦カメ@10/19～20半年ぶりの大洗,sencam,886,1723,愛知県名古屋市　お台場　うどん県　大洗,"RT @4031eb818488456: 空砲？wとは言え戦車砲打っ放すキレた映画館は今のところココだけ✨(誉め言葉&amp;多分w)
安城コロナはいいぞ✨
#安城コロナ #ガルパン #わくわくメイカー #日照戦車 #プラ１大橋さんとゆかいな仲間たち https://t.co/9ipo…",Sun Jun 30 21:22:28 +0000 2019
1145440481490325504,乗れない隼（黒）,eagress680,1133,1010,,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 21:14:26 +0000 2019
1145439138935480320,hb1honda,hb1honda1,195,168,,"RT @4031eb818488456: 空砲？wとは言え戦車砲打っ放すキレた映画館は今のところココだけ✨(誉め言葉&amp;多分w)
安城コロナはいいぞ✨
#安城コロナ #ガルパン #わくわくメイカー #日照戦車 #プラ１大橋さんとゆかいな仲間たち https://t.co/9ipo…",Sun Jun 30 21:09:06 +0000 2019
1145438234329018368,🎨ポコ🎨🌕✨@カチューシャマジプリティ！！,pocoron08,2137,1485,アンツィオ県南部,"RT @hgWvkisQBWiwFJS: 安城遠征から日照戦車スタッフ一同無事に帰宅しました。
初の愛知県イベント展示で安城コロナ様、会場にお越しの皆様に、日照戦車を代表して感謝申し上げます。
次回が有りましたら是非❗️
＃日照戦車
＃あんころ祭
#プラ1",Sun Jun 30 21:05:30 +0000 2019
1145438217425969153,🎨ポコ🎨🌕✨@カチューシャマジプリティ！！,pocoron08,2137,1485,アンツィオ県南部,"RT @hinoyaba_ba: ただいまー⤴️
安城コロナさんのイベントより戻りました。
安城コロナさんの心意気❗️ご来場くださった皆さんに❗️感謝です🙏",Sun Jun 30 21:05:26 +0000 2019
1145437370239426561,hb1honda,hb1honda1,195,168,,RT @funatun: 関係者ヅラするの嫌なんですが、今回は感謝の意を。安城コロナさんの尽力が実って愛知で仲間と一緒にイベント楽しむ事が出来ました。ありがとうございました。安城コロナに集うファンのノリの良さに助けられて、グッズも完全撃破となりました。本当にありがとうございまし…,Sun Jun 30 21:02:04 +0000 2019
1145436918710095872,中江裕二,CY279872ac74n8,1137,254,愛知県,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 21:00:17 +0000 2019
1145436397278396416,hb1honda,hb1honda1,195,168,,"RT @j79_ihi_17: 安城コロナ様のコスプレイベント、無事に全て終了しました。

ご参加頂いたコスプレイヤーの皆様、ご来訪頂いた皆様、本当に有難うございました🎵

わくわくメイカーさん撤収致します。

またの機会がありましたら、よろしくお願いします。

#安城コロナ…",Sun Jun 30 20:58:12 +0000 2019
1145436063055282177,hb1honda,hb1honda1,195,168,,"RT @funatun: 毎回毎回イベントのたびに実施して頂いた施設、盛り上げて頂いたお客様、というより場を作ってくれたファンの皆様には感謝しかありません。
そしてまたみんなで何かを楽しめるよう、是非私達同様安城コロナさんも応援してあげてください。よろしくお願いします。最後に、",Sun Jun 30 20:56:53 +0000 2019
1145434870245552128,太陽マヂックbot,taiyoumagic_bot,5,4,8.3光分むこう,コロナは九十六万四千,Sun Jun 30 20:52:08 +0000 2019
1145434125358137344,狐鐵っちゃん,hydmktt,1027,508,横浜の磯臭ぇ場所／横須賀市カリフォルニア州,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 20:49:11 +0000 2019
1145432848028991488,麺屋渡来人,menyatryjin,7838,7340,茨城県東茨城郡大洗町,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 20:44:06 +0000 2019
1145432025777573888,スターブースト,starboostwith39,127,9,富山けーん,"六月は最後にコロナと二川をハシゴして無理やりセックスして終了。
相変わらずいかなかったけど一時間堀っぱなしいっれっぱなしの受け殺しな感じだった",Sun Jun 30 20:40:50 +0000 2019
1145429966625992704,白水 浩　HiroshiShirouzu,HiroshiShirouzu,1097,332,Tokyo,"早朝から武満徹「コロナ」
 https://t.co/v57vq2Xx9I",Sun Jun 30 20:32:39 +0000 2019
1145427307697299457,チェンクロファンクラブ,chenkurofanclub,9716,10139,,【線範囲単発攻撃】使用マナ２マナ名称フレイムアロー(2)効果直線範囲上にいる敵１体に、炎属性の中(11倍)ダメージを与える。所持者コロナ職弓レア度3 #チェンクロ,Sun Jun 30 20:22:05 +0000 2019
1145424720055005185,W論破コピペ・名(迷)言bot,Weatherron_bot,10,11,モノてるのお城,"詐欺師：もしもし。オレだよオレ
コロナ：あれ、陸洞さん？
詐欺師：そう、陸洞。俺、バイクで人轢いちゃって…
コロナ：つまり、その事実を知っている方を全員金で黙らせたらいいのかな？もう、今回だけだからね？
詐欺師：すげぇとこに電話かけちまった",Sun Jun 30 20:11:48 +0000 2019
1145422380203819008,Losnoの創作紹介bot,Losno_sousaku,3,7,,"名前:エレノア
性別:女
種族:精霊
概要:
ウンディーネ族の少女。コロナの幼馴染みでよく彼の元に訪れては難しい問題を出している。稽古をサボったりとやや不真面目。",Sun Jun 30 20:02:31 +0000 2019
1145419747313369088,太陽マヂックbot,taiyoumagic_bot,5,4,8.3光分むこう,コロナは三十七万二百,Sun Jun 30 19:52:03 +0000 2019
1145419541301751808,FAIRYTAIL 技bot,FT_skill_bot,342,259,マグノリア,髪しぐれ蛍火(カミシグレホタルビ)　-フレア・コロナ,Sun Jun 30 19:51:14 +0000 2019
1145416939155537920,フルスイング@GuP-OJI㌠,fullswing85,1822,520,埼玉県蓮田市,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 19:40:53 +0000 2019
1145415687441006593,楽天丸㌠,shelltone,3326,1007,だいたいにおいて千葉市,"RT @lvtp7: ここは大洗？
日照専務、日野屋ママ、常盤さん、西村館長、
信じられない豪華メンバーが安城コロナに集まっていた。
この企画を進めてくれたコロナさんに本当に感謝。
ヴィーゼルよりまいわい号に乗りたがるお客さんが何人もみえてウケたｗ https://t.co/D…",Sun Jun 30 19:35:55 +0000 2019
1145415625994457088,ろこ・あと63にち・こ,sas0x0ami,284,313,ろここ だよ,RT @zzzchy: 全く気づけてなかったけどイグニスの机にレモンささったコロナ置いてあって勤務中に飲酒してるうえにその直後に出動！って車運転してるの言われてみれば…すぎた,Sun Jun 30 19:35:40 +0000 2019
1145414155614056448,ARCOIRIS(アルコイリス),arcoiris_nagano,200,107,長野市北石堂町1435 新室町ビル2F,#ARCOIRIS にご来店の際はお得なクーポンGETしてからっ☞https://t.co/RNKjqDzbGa  … 様々な“個性”をもったお席を用意してますのでその日気分で選んでみては？ #アルコイリス #誕生日会 #女子会… https://t.co/emH0yWncgo,Sun Jun 30 19:29:50 +0000 2019
1145411581385175040,南,nagumt,339,95,,"RT @roaneatan: メキシコのコロナビールの缶、ビニール袋削減のために10個まで連結して持って帰れるようになって反響がすごい

https://t.co/TVeV6GnWK7",Sun Jun 30 19:19:36 +0000 2019
1145411275393863680,A_kusokote_bot,A_kusokote_bot,0,6,,ユーゴくんが女体化したらコロナちゃんですな,Sun Jun 30 19:18:23 +0000 2019
